region,property_type,price_total,avg_price_per_night_estimate,price_per_guest,guests,bedrooms,beds,baths,beds_per_guest,bedrooms_per_guest,superhost_binary,favourite,review_index,review_category,num_reviews,host_name,latitude,longitude,has_reviews,high_capacity,premium_host
panorama,Διαμέρισμα,365.0,73,121.66666666666667,3.0,4.0,1.0,1.0,0.3333333333333333,1.3333333333333333,1,0,4.86,excellent,21.0,olga,40.64058,22.95678,1,0,0
panorama,Γκαρσονιέρα,150.0,30,75.0,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.63,good,67.0,giannis,40.6378,22.9571,1,0,0
panorama,Γκαρσονιέρα,225.0,45,112.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.52,good,101.0,halu,40.61738,22.96212,1,0,0
panorama,Βίλα,255.0,51,63.75,4.0,3.0,2.0,1.0,0.5,0.75,1,0,4.85,excellent,11.0,αθανασιος,40.5974,22.9632,1,1,0
panorama,Διαμέρισμα,210.0,42,70.0,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.89,excellent,72.0,apostolos,40.6369,22.9391,1,0,0
panorama,Γκαρσονιέρα,240.0,48,120.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.81,excellent,48.0,the luxury suites,40.6394,22.93775,1,0,0
panorama,Διαμέρισμα,460.0,92,115.0,4.0,2.0,2.0,5.0,0.5,0.5,1,0,4.86,excellent,10.0,tomascristina skgbnb,40.599,22.9553,1,1,0
panorama,Διαμέρισμα,235.0,47,58.75,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.71,excellent,24.0,prodromos,40.6032,22.9629,1,1,0
panorama,Διαμέρισμα,220.0,44,55.0,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.63,good,16.0,the luxury suites,40.6401,22.9381,1,1,0
panorama,Διαμέρισμα,220.0,44,55.0,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.57,good,23.0,the luxury suites,40.64128,22.93839,1,1,0
panorama,Διαμέρισμα,570.0,114,114.0,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.85,excellent,9.0,dimitrios,40.5844,23.027,1,1,0
panorama,Διαμέρισμα,240.0,48,80.0,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.88,excellent,24.0,γρηγορία,40.6422,22.9587,1,0,0
panorama,Διαμέρισμα,245.0,49,81.66666666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.48,good,75.0,smart plan,40.65086,22.9391,1,0,0
panorama,Διαμέρισμα,225.0,45,56.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.53,good,5.0,the luxury suites,40.64035,22.93763,1,1,0
panorama,Διαμέρισμα,275.0,55,91.66666666666667,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,5.0,excellent,0.0,pavlos,40.6597,22.9553,0,0,0
panorama,Διαμέρισμα,215.0,43,71.66666666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.19,good,20.0,forget the hotel,40.64178,22.941,1,0,0
panorama,Διαμέρισμα,225.0,45,56.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.48,good,48.0,the luxury suites,40.6377,22.93811,1,1,0
panorama,Διαμέρισμα,300.0,60,100.0,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.68,good,28.0,φωτιος,40.6352,22.9407,1,0,0
panorama,Βίλα,300.0,60,42.857142857142854,7.0,6.0,3.0,5.0,0.42857142857142855,0.8571428571428571,1,0,4.85,excellent,7.0,kostis,40.5993,22.955,1,1,0
panorama,Γκαρσονιέρα,290.0,58,145.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.91,excellent,33.0,cristina and tomas skgbnb,40.64218,22.95623,1,0,0
panorama,Γκαρσονιέρα,365.0,73,182.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,17.0,ilias,40.61461,22.97804,1,0,0
panorama,Διαμέρισμα,250.0,50,83.33333333333333,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.75,excellent,44.0,panagiotis,40.6055,22.9525,1,0,0
panorama,Διαμέρισμα,355.0,71,118.33333333333333,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.85,excellent,9.0,ilias,40.6142,22.9787,1,0,0
panorama,Διαμέρισμα,250.0,50,83.33333333333333,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.75,excellent,55.0,the luxury suites,40.63988,22.93939,1,0,0
panorama,Διαμέρισμα,425.0,85,106.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.93,excellent,14.0,despoina,40.6142,22.9787,1,1,0
panorama,Γκαρσονιέρα,300.0,60,150.0,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.69,good,67.0,mariana,40.6321,22.9493,1,0,0
panorama,Διαμέρισμα,305.0,61,76.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.88,excellent,43.0,pau,40.6023,22.9702,1,1,0
panorama,Διαμέρισμα,335.0,67,83.75,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.86,excellent,7.0,pau,40.6022,22.9701,1,1,0
panorama,Διαμέρισμα,350.0,70,87.5,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.81,excellent,16.0,tomascristina skgbnb,40.6228,22.9609,1,1,0
panorama,Διαμέρισμα,260.0,52,65.0,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.86,excellent,29.0,avraam,40.6096,22.9709,1,1,0
panorama,Διαμέρισμα,345.0,69,86.25,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.77,excellent,108.0,doormat,40.6075,22.9599,1,1,0
panorama,Διαμέρισμα,415.0,83,103.75,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.98,excellent,9.0,aigaiou house 1,40.6682,22.9188,1,1,0
panorama,Γκαρσονιέρα,250.0,50,125.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.59,good,27.0,magda,40.6333,22.9435,1,0,0
panorama,Διαμέρισμα,285.0,57,71.25,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.85,excellent,10.0,cristina and tomas skgbnb,40.64203,22.9628,1,1,0
panorama,Γκαρσονιέρα,355.0,71,177.5,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.25,good,8.0,ирина,40.57897,22.94811,1,0,0
panorama,Διαμέρισμα,290.0,58,72.5,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.69,good,13.0,cristina and tomas skgbnb,40.61776,22.95587,1,1,0
panorama,Γκαρσονιέρα,215.0,43,107.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.71,excellent,38.0,natasa,40.6383,22.9412,1,0,0
panorama,Διαμέρισμα,275.0,55,45.833333333333336,6.0,2.0,2.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.83,excellent,30.0,rolando,40.60738,22.95249,1,1,0
panorama,Διαμέρισμα,385.0,77,128.33333333333334,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.85,excellent,3.0,philelina,40.59023818,22.95923618,1,0,0
panorama,Διαμέρισμα,250.0,50,83.33333333333333,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.56,good,16.0,αναστάσιος,40.5984,22.9567,1,0,0
panorama,Διαμέρισμα,310.0,62,103.33333333333333,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.77,excellent,9.0,dimitriadis,40.6094,22.9618,1,0,0
panorama,Γκαρσονιέρα,250.0,50,125.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.79,excellent,28.0,γιάννης,40.6426,22.9467,1,0,0
panorama,Διαμέρισμα,315.0,63,78.75,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.74,excellent,27.0,ваня,40.6049,22.9553,1,1,0
panorama,Διαμέρισμα,350.0,70,87.5,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.95,excellent,58.0,artemis,40.6053,22.9529,1,1,0
panorama,Διαμέρισμα,255.0,51,85.0,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.92,excellent,25.0,cristina and tomas skgbnb,40.62006017,22.95499402,1,0,0
panorama,Γκαρσονιέρα,160.0,32,80.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.53,good,34.0,athanasios,40.6436,22.9397,1,0,0
panorama,Διαμέρισμα,255.0,51,85.0,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.47,good,60.0,halu,40.64523602,22.9197416,1,0,0
panorama,Γκαρσονιέρα,280.0,56,140.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.78,excellent,9.0,halu,40.64568652,22.91981929,1,0,0
panorama,Γκαρσονιέρα,275.0,55,137.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.69,good,42.0,halu,40.64389296,22.91975242,1,0,0
panorama,Γκαρσονιέρα,165.0,33,82.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.81,excellent,27.0,konstantinos,40.60925,22.97331,1,0,0
panorama,Γκαρσονιέρα,440.0,88,220.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,10.0,dimitra,40.5669,22.9574,1,0,0
panorama,Διαμέρισμα,360.0,72,120.0,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.19,good,3.0,nilie premium hospitality mgmt,40.6078,22.963,1,0,0
panorama,Γκαρσονιέρα,270.0,54,135.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.91,excellent,3.0,citycube,40.629,22.9513,1,0,0
panorama,Διαμέρισμα,320.0,64,106.66666666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.71,excellent,7.0,cristina and tomas skgbnb,40.61021,22.95957,1,0,0
panorama,Διαμέρισμα,225.0,45,56.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.69,good,13.0,the foxs lair,40.638,22.9386,1,1,0
panorama,Διαμέρισμα,370.0,74,92.5,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.85,excellent,5.0,cristina and tomas skgbnb,40.59602881,22.98602206,1,1,0
panorama,Διαμέρισμα,,0,148.25,3.0,3.0,1.0,1.0,0.3333333333333333,1.0,1,0,4.63,good,16.0,σμαραγδα,40.6326,22.9516,1,0,0
panorama,Διαμέρισμα,3498.98,117,699.796,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.97,excellent,8.0,katerina,40.5728,22.967,1,1,0
panorama,Γκαρσονιέρα,997.63,33,498.815,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.33,good,3.0,ilias,40.65007216,22.93960083,1,0,0
panorama,Γκαρσονιέρα,901.83,30,450.915,2.0,1.0,1.0,1.0,0.5,0.5,1,0,0.0,average,0.0,mixalis,40.64311,22.85905,0,0,0
panorama,Γκαρσονιέρα,1301.72,43,650.86,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.21,good,14.0,elina,40.63890058,22.95039359,1,0,0
panorama,Διαμέρισμα,2152.25,72,538.0625,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,2.0,infinity living,40.61892275,22.95962405,1,1,0
panorama,Γκαρσονιέρα,1081.01,36,540.505,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.69,good,4.0,ilias,40.64848,22.93794,1,0,0
panorama,Γκαρσονιέρα,1689.9,56,844.95,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.71,excellent,3.0,sofia,40.64452504,22.94383378,1,0,0
panorama,Διαμέρισμα,3227.15,108,1075.7166666666667,3.0,1.0,1.0,5.0,0.3333333333333333,0.3333333333333333,1,0,5.0,excellent,0.0,dimitris,40.60900243,22.99334174,0,0,0
panorama,Γκαρσονιέρα,1170.99,39,585.495,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.74,excellent,20.0,savas,40.6364,22.9594,1,0,0
panorama,Διαμέρισμα,1848.73,62,616.2433333333333,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.57,good,14.0,λενα νου,40.61592616,22.95538138,1,0,0
panorama,Διαμέρισμα,1941.83,65,647.2766666666666,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.56,good,27.0,homevision,40.6358,22.9366,1,0,0
panorama,Διαμέρισμα,2287.62,76,457.524,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.85,excellent,3.0,petrika,40.6051,22.9584,1,1,0
panorama,Διαμέρισμα,1789.58,60,596.5266666666666,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.73,excellent,11.0,homevision,40.618,22.958,1,0,0
panorama,Διαμέρισμα,2551.8,85,850.6,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.75,excellent,4.0,nana,40.6181,22.9775,1,0,0
panorama,Διαμέρισμα,2900.93,97,362.61625,8.0,2.0,2.0,1.0,0.25,0.25,1,0,4.74,excellent,2.0,osher,40.6195,22.9581,1,1,0
panorama,Διαμέρισμα,866.75,29,288.9166666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.85,excellent,5.0,πέτρος,40.6416,22.9391,1,0,0
panorama,Γκαρσονιέρα,1748.08,58,874.04,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,6.0,fotini,40.644,22.9239,1,0,0
